STATE port=COM5 file=pa_test_20260422_133336.gcode total_lines=1049 log=pa_dev\runs\stream_20260422_133425.log
TX 0/0    M115  (handshake)
TX 1/1049   M140 S60
TX 54/1049   G1 X77.000 Y50.500 E0.1372 F1200
TX 55/1049   G1 E-0.400 F2400
TX 56/1049   M900 K0.0350
TX 57/1049   G1 X85.000 Y52.500 F7200
TX 58/1049   G1 E0.400 F2400
TX 59/1049   G1 X110.000 E1.1433 F1200
TX 60/1049   G1 X140.000 E1.3720 F6000
TX 61/1049   G1 X165.000 E1.1433 F1200
TX 62/1049   G1 E-0.400 F2400
TX 63/1049   M900 K0.0360
TX 64/1049   G1 X85.000 Y55.500 F7200
TX 65/1049   G1 E0.400 F2400
TX 66/1049   G1 X110.000 E1.1433 F1200
TX 67/1049   G1 X140.000 E1.3720 F6000
TX 68/1049   G1 X165.000 E1.1433 F1200
TX 69/1049   G1 E-0.400 F2400
TX 70/1049   M900 K0.0370
TX 71/1049   G1 X85.000 Y58.500 F7200
TX 72/1049   G1 E0.400 F2400
TX 73/1049   G1 X110.000 E1.1433 F1200
TX 74/1049   G1 X140.000 E1.3720 F6000
TX 75/1049   G1 X165.000 E1.1433 F1200
PROGRESS 75/1049 (7.1%) ETA 0:49:40  T:215.30/215.00  B:60.00/60.00
TX 76/1049   G1 E-0.400 F2400
TX 77/1049   M900 K0.0380
TX 78/1049   G1 X85.000 Y61.500 F7200
TX 79/1049   G1 E0.400 F2400
TX 80/1049   G1 X110.000 E1.1433 F1200
TX 81/1049   G1 X140.000 E1.3720 F6000
TX 82/1049   G1 X165.000 E1.1433 F1200
TX 83/1049   G1 E-0.400 F2400
TX 84/1049   M900 K0.0390
TX 85/1049   G1 X85.000 Y64.500 F7200
TX 86/1049   G1 E0.400 F2400
TX 87/1049   G1 X110.000 E1.1433 F1200
TX 88/1049   G1 X140.000 E1.3720 F6000
TX 89/1049   G1 X165.000 E1.1433 F1200
TX 90/1049   G1 E-0.400 F2400
TX 91/1049   G1 X61.000 Y65.500 F7200
TX 92/1049   G1 E0.400 F2400
TX 93/1049   G1 X64.000 Y65.500 E0.1372 F1200
TX 94/1049   G1 X64.000 Y69.500 E0.1829 F1200
TX 95/1049   G1 X61.000 Y69.500 E0.1372 F1200
TX 96/1049   G1 X61.000 Y65.500 E0.1829 F1200
TX 97/1049   G1 E-0.400 F2400
TX 98/1049   G1 X65.750 Y65.500 F7200
TX 99/1049   G1 E0.400 F2400
TX 100/1049   G1 X67.250 Y65.500 E0.0686 F1200
PROGRESS 100/1049 (9.5%) ETA 0:38:02  T:215.10/215.00  B:60.04/60.00
TX 101/1049   G1 E-0.400 F2400
TX 102/1049   G1 X69.000 Y65.500 F7200
TX 103/1049   G1 E0.400 F2400
TX 104/1049   G1 X72.000 Y65.500 E0.1372 F1200
TX 105/1049   G1 X72.000 Y69.500 E0.1829 F1200
TX 106/1049   G1 X69.000 Y69.500 E0.1372 F1200
TX 107/1049   G1 X69.000 Y65.500 E0.1829 F1200
TX 108/1049   G1 E-0.400 F2400
TX 109/1049   G1 X73.000 Y69.500 F7200
TX 110/1049   G1 E0.400 F2400
TX 111/1049   G1 X73.000 Y67.500 E0.0915 F1200
TX 112/1049   G1 X76.000 Y67.500 E0.1372 F1200
TX 113/1049   G1 X76.000 Y69.500 E0.0915 F1200
TX 114/1049   G1 X76.000 Y65.500 E0.1829 F1200
TX 115/1049   G1 E-0.400 F2400
TX 116/1049   G1 X77.000 Y65.500 F7200
TX 117/1049   G1 E0.400 F2400
TX 118/1049   G1 X80.000 Y65.500 E0.1372 F1200
TX 119/1049   G1 X80.000 Y69.500 E0.1829 F1200
TX 120/1049   G1 X77.000 Y69.500 E0.1372 F1200
TX 121/1049   G1 X77.000 Y65.500 E0.1829 F1200
TX 122/1049   G1 E-0.400 F2400
TX 123/1049   M900 K0.0400
TX 124/1049   G1 X85.000 Y67.500 F7200
TX 125/1049   G1 E0.400 F2400
PROGRESS 125/1049 (11.9%) ETA 0:30:10  T:215.13/215.00  B:60.12/60.00
TX 126/1049   G1 X110.000 E1.1433 F1200
TX 127/1049   G1 X140.000 E1.3720 F6000
TX 128/1049   G1 X165.000 E1.1433 F1200
TX 129/1049   G1 E-0.400 F2400
TX 130/1049   M900 K0.0410
TX 131/1049   G1 X85.000 Y70.500 F7200
TX 132/1049   G1 E0.400 F2400
TX 133/1049   G1 X110.000 E1.1433 F1200
TX 134/1049   G1 X140.000 E1.3720 F6000
TX 135/1049   G1 X165.000 E1.1433 F1200
TX 136/1049   G1 E-0.400 F2400
TX 137/1049   M900 K0.0420
TX 138/1049   G1 X85.000 Y73.500 F7200
TX 139/1049   G1 E0.400 F2400
TX 140/1049   G1 X110.000 E1.1433 F1200
TX 141/1049   G1 X140.000 E1.3720 F6000
TX 142/1049   G1 X165.000 E1.1433 F1200
TX 143/1049   G1 E-0.400 F2400
TX 144/1049   M900 K0.0430
TX 145/1049   G1 X85.000 Y76.500 F7200
TX 146/1049   G1 E0.400 F2400
TX 147/1049   G1 X110.000 E1.1433 F1200
TX 148/1049   G1 X140.000 E1.3720 F6000
TX 149/1049   G1 X165.000 E1.1433 F1200
TX 150/1049   G1 E-0.400 F2400
PROGRESS 150/1049 (14.3%) ETA 0:25:33  T:215.05/215.00  B:60.05/60.00
TX 151/1049   M900 K0.0440
TX 152/1049   G1 X85.000 Y79.500 F7200
TX 153/1049   G1 E0.400 F2400
TX 154/1049   G1 X110.000 E1.1433 F1200
TX 155/1049   G1 X140.000 E1.3720 F6000
TX 156/1049   G1 X165.000 E1.1433 F1200
TX 157/1049   G1 E-0.400 F2400
TX 158/1049   G1 X61.000 Y80.500 F7200
TX 159/1049   G1 E0.400 F2400
TX 160/1049   G1 X64.000 Y80.500 E0.1372 F1200
TX 161/1049   G1 X64.000 Y84.500 E0.1829 F1200
TX 162/1049   G1 X61.000 Y84.500 E0.1372 F1200
TX 163/1049   G1 X61.000 Y80.500 E0.1829 F1200
TX 164/1049   G1 E-0.400 F2400
TX 165/1049   G1 X65.750 Y80.500 F7200
TX 166/1049   G1 E0.400 F2400
TX 167/1049   G1 X67.250 Y80.500 E0.0686 F1200
TX 168/1049   G1 E-0.400 F2400
TX 169/1049   G1 X69.000 Y80.500 F7200
TX 170/1049   G1 E0.400 F2400
TX 171/1049   G1 X72.000 Y80.500 E0.1372 F1200
TX 172/1049   G1 X72.000 Y84.500 E0.1829 F1200
TX 173/1049   G1 X69.000 Y84.500 E0.1372 F1200
TX 174/1049   G1 X69.000 Y80.500 E0.1829 F1200
TX 175/1049   G1 E-0.400 F2400
PROGRESS 175/1049 (16.7%) ETA 0:21:55  T:214.98/215.00  B:60.06/60.00
TX 176/1049   G1 X73.000 Y84.500 F7200
TX 177/1049   G1 E0.400 F2400
TX 178/1049   G1 X73.000 Y82.500 E0.0915 F1200
TX 179/1049   G1 X76.000 Y82.500 E0.1372 F1200
TX 180/1049   G1 X76.000 Y84.500 E0.0915 F1200
TX 181/1049   G1 X76.000 Y80.500 E0.1829 F1200
TX 182/1049   G1 E-0.400 F2400
TX 183/1049   G1 X80.000 Y84.500 F7200
TX 184/1049   G1 E0.400 F2400
TX 185/1049   G1 X77.000 Y84.500 E0.1372 F1200
TX 186/1049   G1 X77.000 Y82.500 E0.0915 F1200
TX 187/1049   G1 X80.000 Y82.500 E0.1372 F1200
TX 188/1049   G1 X80.000 Y80.500 E0.0915 F1200
TX 189/1049   G1 X77.000 Y80.500 E0.1372 F1200
TX 190/1049   G1 E-0.400 F2400
TX 191/1049   M900 K0.0450
TX 192/1049   G1 X85.000 Y82.500 F7200
TX 193/1049   G1 E0.400 F2400
TX 194/1049   G1 X110.000 E1.1433 F1200
TX 195/1049   G1 X140.000 E1.3720 F6000
TX 196/1049   G1 X165.000 E1.1433 F1200
TX 197/1049   G1 E-0.400 F2400
TX 198/1049   M900 K0.0460
TX 199/1049   G1 X85.000 Y85.500 F7200
TX 200/1049   G1 E0.400 F2400
PROGRESS 200/1049 (19.1%) ETA 0:19:08  T:215.03/215.00  B:60.02/60.00
TX 201/1049   G1 X110.000 E1.1433 F1200
TX 202/1049   G1 X140.000 E1.3720 F6000
TX 203/1049   G1 X165.000 E1.1433 F1200
TX 204/1049   G1 E-0.400 F2400
TX 205/1049   M900 K0.0470
TX 206/1049   G1 X85.000 Y88.500 F7200
TX 207/1049   G1 E0.400 F2400
TX 208/1049   G1 X110.000 E1.1433 F1200
TX 209/1049   G1 X140.000 E1.3720 F6000
TX 210/1049   G1 X165.000 E1.1433 F1200
TX 211/1049   G1 E-0.400 F2400
TX 212/1049   M900 K0.0480
TX 213/1049   G1 X85.000 Y91.500 F7200
TX 214/1049   G1 E0.400 F2400
TX 215/1049   G1 X110.000 E1.1433 F1200
TX 216/1049   G1 X140.000 E1.3720 F6000
TX 217/1049   G1 X165.000 E1.1433 F1200
TX 218/1049   G1 E-0.400 F2400
TX 219/1049   M900 K0.0490
TX 220/1049   G1 X85.000 Y94.500 F7200
TX 221/1049   G1 E0.400 F2400
TX 222/1049   G1 X110.000 E1.1433 F1200
TX 223/1049   G1 X140.000 E1.3720 F6000
TX 224/1049   G1 X165.000 E1.1433 F1200
TX 225/1049   G1 E-0.400 F2400
PROGRESS 225/1049 (21.4%) ETA 0:17:12  T:215.05/215.00  B:60.12/60.00
TX 226/1049   G1 X61.000 Y95.500 F7200
TX 227/1049   G1 E0.400 F2400
TX 228/1049   G1 X64.000 Y95.500 E0.1372 F1200
TX 229/1049   G1 X64.000 Y99.500 E0.1829 F1200
TX 230/1049   G1 X61.000 Y99.500 E0.1372 F1200
TX 231/1049   G1 X61.000 Y95.500 E0.1829 F1200
TX 232/1049   G1 E-0.400 F2400
TX 233/1049   G1 X65.750 Y95.500 F7200
TX 234/1049   G1 E0.400 F2400
TX 235/1049   G1 X67.250 Y95.500 E0.0686 F1200
TX 236/1049   G1 E-0.400 F2400
TX 237/1049   G1 X69.000 Y95.500 F7200
TX 238/1049   G1 E0.400 F2400
TX 239/1049   G1 X72.000 Y95.500 E0.1372 F1200
TX 240/1049   G1 X72.000 Y99.500 E0.1829 F1200
TX 241/1049   G1 X69.000 Y99.500 E0.1372 F1200
TX 242/1049   G1 X69.000 Y95.500 E0.1829 F1200
TX 243/1049   G1 E-0.400 F2400
TX 244/1049   G1 X76.000 Y99.500 F7200
TX 245/1049   G1 E0.400 F2400
TX 246/1049   G1 X73.000 Y99.500 E0.1372 F1200
TX 247/1049   G1 X73.000 Y97.500 E0.0915 F1200
TX 248/1049   G1 X76.000 Y97.500 E0.1372 F1200
TX 249/1049   G1 X76.000 Y95.500 E0.0915 F1200
TX 250/1049   G1 X73.000 Y95.500 E0.1372 F1200
PROGRESS 250/1049 (23.8%) ETA 0:15:14  T:214.98/215.00  B:60.10/60.00
TX 251/1049   G1 E-0.400 F2400
TX 252/1049   G1 X77.000 Y95.500 F7200
TX 253/1049   G1 E0.400 F2400
TX 254/1049   G1 X80.000 Y95.500 E0.1372 F1200
TX 255/1049   G1 X80.000 Y99.500 E0.1829 F1200
TX 256/1049   G1 X77.000 Y99.500 E0.1372 F1200
TX 257/1049   G1 X77.000 Y95.500 E0.1829 F1200
TX 258/1049   G1 E-0.400 F2400
TX 259/1049   M900 K0.0500
TX 260/1049   G1 X85.000 Y97.500 F7200
TX 261/1049   G1 E0.400 F2400
TX 262/1049   G1 X110.000 E1.1433 F1200
TX 263/1049   G1 X140.000 E1.3720 F6000
TX 264/1049   G1 X165.000 E1.1433 F1200
TX 265/1049   G1 E-0.400 F2400
TX 266/1049   M900 K0.0510
TX 267/1049   G1 X85.000 Y100.500 F7200
TX 268/1049   G1 E0.400 F2400
TX 269/1049   G1 X110.000 E1.1433 F1200
TX 270/1049   G1 X140.000 E1.3720 F6000
TX 271/1049   G1 X165.000 E1.1433 F1200
TX 272/1049   G1 E-0.400 F2400
TX 273/1049   M900 K0.0520
TX 274/1049   G1 X85.000 Y103.500 F7200
TX 275/1049   G1 E0.400 F2400
PROGRESS 275/1049 (26.2%) ETA 0:13:56  T:215.05/215.00  B:60.14/60.00
TX 276/1049   G1 X110.000 E1.1433 F1200
TX 277/1049   G1 X140.000 E1.3720 F6000
TX 278/1049   G1 X165.000 E1.1433 F1200
TX 279/1049   G1 E-0.400 F2400
TX 280/1049   M900 K0.0530
TX 281/1049   G1 X85.000 Y106.500 F7200
TX 282/1049   G1 E0.400 F2400
TX 283/1049   G1 X110.000 E1.1433 F1200
TX 284/1049   G1 X140.000 E1.3720 F6000
TX 285/1049   G1 X165.000 E1.1433 F1200
TX 286/1049   G1 E-0.400 F2400
TX 287/1049   M900 K0.0540
TX 288/1049   G1 X85.000 Y109.500 F7200
TX 289/1049   G1 E0.400 F2400
TX 290/1049   G1 X110.000 E1.1433 F1200
TX 291/1049   G1 X140.000 E1.3720 F6000
TX 292/1049   G1 X165.000 E1.1433 F1200
TX 293/1049   G1 E-0.400 F2400
TX 294/1049   G1 X61.000 Y110.500 F7200
TX 295/1049   G1 E0.400 F2400
TX 296/1049   G1 X64.000 Y110.500 E0.1372 F1200
TX 297/1049   G1 X64.000 Y114.500 E0.1829 F1200
TX 298/1049   G1 X61.000 Y114.500 E0.1372 F1200
TX 299/1049   G1 X61.000 Y110.500 E0.1829 F1200
TX 300/1049   G1 E-0.400 F2400
PROGRESS 300/1049 (28.6%) ETA 0:12:47  T:214.94/215.00  B:60.18/60.00
TX 301/1049   G1 X65.750 Y110.500 F7200
TX 302/1049   G1 E0.400 F2400
TX 303/1049   G1 X67.250 Y110.500 E0.0686 F1200
TX 304/1049   G1 E-0.400 F2400
TX 305/1049   G1 X69.000 Y110.500 F7200
TX 306/1049   G1 E0.400 F2400
TX 307/1049   G1 X72.000 Y110.500 E0.1372 F1200
TX 308/1049   G1 X72.000 Y114.500 E0.1829 F1200
TX 309/1049   G1 X69.000 Y114.500 E0.1372 F1200
TX 310/1049   G1 X69.000 Y110.500 E0.1829 F1200
TX 311/1049   G1 E-0.400 F2400
TX 312/1049   G1 X76.000 Y114.500 F7200
TX 313/1049   G1 E0.400 F2400
TX 314/1049   G1 X73.000 Y114.500 E0.1372 F1200
TX 315/1049   G1 X73.000 Y112.500 E0.0915 F1200
TX 316/1049   G1 X76.000 Y112.500 E0.1372 F1200
TX 317/1049   G1 X76.000 Y110.500 E0.0915 F1200
TX 318/1049   G1 X73.000 Y110.500 E0.1372 F1200
TX 319/1049   G1 E-0.400 F2400
TX 320/1049   G1 X80.000 Y114.500 F7200
TX 321/1049   G1 E0.400 F2400
TX 322/1049   G1 X77.000 Y114.500 E0.1372 F1200
TX 323/1049   G1 X77.000 Y112.500 E0.0915 F1200
TX 324/1049   G1 X80.000 Y112.500 E0.1372 F1200
TX 325/1049   G1 X80.000 Y110.500 E0.0915 F1200
PROGRESS 325/1049 (31.0%) ETA 0:11:29  T:214.95/215.00  B:60.17/60.00
TX 326/1049   G1 X77.000 Y110.500 E0.1372 F1200
TX 327/1049   G1 E-0.400 F2400
TX 328/1049   M900 K0.0550
TX 329/1049   G1 X85.000 Y112.500 F7200
TX 330/1049   G1 E0.400 F2400
TX 331/1049   G1 X110.000 E1.1433 F1200
TX 332/1049   G1 X140.000 E1.3720 F6000
TX 333/1049   G1 X165.000 E1.1433 F1200
TX 334/1049   G1 E-0.400 F2400
TX 335/1049   M900 K0.0560
TX 336/1049   G1 X85.000 Y115.500 F7200
TX 337/1049   G1 E0.400 F2400
TX 338/1049   G1 X110.000 E1.1433 F1200
TX 339/1049   G1 X140.000 E1.3720 F6000
TX 340/1049   G1 X165.000 E1.1433 F1200
TX 341/1049   G1 E-0.400 F2400
TX 342/1049   M900 K0.0570
TX 343/1049   G1 X85.000 Y118.500 F7200
TX 344/1049   G1 E0.400 F2400
TX 345/1049   G1 X110.000 E1.1433 F1200
TX 346/1049   G1 X140.000 E1.3720 F6000
TX 347/1049   G1 X165.000 E1.1433 F1200
TX 348/1049   G1 E-0.400 F2400
TX 349/1049   M900 K0.0580
TX 350/1049   G1 X85.000 Y121.500 F7200
PROGRESS 350/1049 (33.4%) ETA 0:10:46  T:214.98/215.00  B:59.94/60.00
TX 351/1049   G1 E0.400 F2400
TX 352/1049   G1 X110.000 E1.1433 F1200
TX 353/1049   G1 X140.000 E1.3720 F6000
TX 354/1049   G1 X165.000 E1.1433 F1200
TX 355/1049   G1 E-0.400 F2400
TX 356/1049   M900 K0.0590
TX 357/1049   G1 X85.000 Y124.500 F7200
TX 358/1049   G1 E0.400 F2400
TX 359/1049   G1 X110.000 E1.1433 F1200
TX 360/1049   G1 X140.000 E1.3720 F6000
TX 361/1049   G1 X165.000 E1.1433 F1200
TX 362/1049   G1 E-0.400 F2400
TX 363/1049   G1 X61.000 Y125.500 F7200
TX 364/1049   G1 E0.400 F2400
TX 365/1049   G1 X64.000 Y125.500 E0.1372 F1200
TX 366/1049   G1 X64.000 Y129.500 E0.1829 F1200
TX 367/1049   G1 X61.000 Y129.500 E0.1372 F1200
TX 368/1049   G1 X61.000 Y125.500 E0.1829 F1200
TX 369/1049   G1 E-0.400 F2400
TX 370/1049   G1 X65.750 Y125.500 F7200
TX 371/1049   G1 E0.400 F2400
TX 372/1049   G1 X67.250 Y125.500 E0.0686 F1200
TX 373/1049   G1 E-0.400 F2400
TX 374/1049   G1 X69.000 Y125.500 F7200
TX 375/1049   G1 E0.400 F2400
PROGRESS 375/1049 (35.7%) ETA 0:09:55  T:215.00/215.00  B:60.01/60.00
TX 376/1049   G1 X72.000 Y125.500 E0.1372 F1200
TX 377/1049   G1 X72.000 Y129.500 E0.1829 F1200
TX 378/1049   G1 X69.000 Y129.500 E0.1372 F1200
TX 379/1049   G1 X69.000 Y125.500 E0.1829 F1200
TX 380/1049   G1 E-0.400 F2400
TX 381/1049   G1 X76.000 Y129.500 F7200
TX 382/1049   G1 E0.400 F2400
TX 383/1049   G1 X73.000 Y129.500 E0.1372 F1200
TX 384/1049   G1 X73.000 Y125.500 E0.1829 F1200
TX 385/1049   G1 X76.000 Y125.500 E0.1372 F1200
TX 386/1049   G1 X76.000 Y127.500 E0.0915 F1200
TX 387/1049   G1 X73.000 Y127.500 E0.1372 F1200
TX 388/1049   G1 E-0.400 F2400
TX 389/1049   G1 X77.000 Y125.500 F7200
TX 390/1049   G1 E0.400 F2400
TX 391/1049   G1 X80.000 Y125.500 E0.1372 F1200
TX 392/1049   G1 X80.000 Y129.500 E0.1829 F1200
TX 393/1049   G1 X77.000 Y129.500 E0.1372 F1200
TX 394/1049   G1 X77.000 Y125.500 E0.1829 F1200
TX 395/1049   G1 E-0.400 F2400
TX 396/1049   M900 K0.0600
TX 397/1049   G1 X85.000 Y127.500 F7200
TX 398/1049   G1 E0.400 F2400
TX 399/1049   G1 X110.000 E1.1433 F1200
TX 400/1049   G1 X140.000 E1.3720 F6000
PROGRESS 400/1049 (38.1%) ETA 0:09:04  T:215.03/215.00  B:59.98/60.00
TX 401/1049   G1 X165.000 E1.1433 F1200
TX 402/1049   G1 E-0.400 F2400
TX 403/1049   M900 K0.0610
TX 404/1049   G1 X85.000 Y130.500 F7200
TX 405/1049   G1 E0.400 F2400
TX 406/1049   G1 X110.000 E1.1433 F1200
TX 407/1049   G1 X140.000 E1.3720 F6000
TX 408/1049   G1 X165.000 E1.1433 F1200
TX 409/1049   G1 E-0.400 F2400
TX 410/1049   M900 K0.0620
TX 411/1049   G1 X85.000 Y133.500 F7200
TX 412/1049   G1 E0.400 F2400
TX 413/1049   G1 X110.000 E1.1433 F1200
TX 414/1049   G1 X140.000 E1.3720 F6000
TX 415/1049   G1 X165.000 E1.1433 F1200
TX 416/1049   G1 E-0.400 F2400
TX 417/1049   M900 K0.0630
TX 418/1049   G1 X85.000 Y136.500 F7200
TX 419/1049   G1 E0.400 F2400
TX 420/1049   G1 X110.000 E1.1433 F1200
TX 421/1049   G1 X140.000 E1.3720 F6000
TX 422/1049   G1 X165.000 E1.1433 F1200
TX 423/1049   G1 E-0.400 F2400
TX 424/1049   M900 K0.0640
TX 425/1049   G1 X85.000 Y139.500 F7200
PROGRESS 425/1049 (40.5%) ETA 0:08:33  T:214.95/215.00  B:59.91/60.00
TX 426/1049   G1 E0.400 F2400
TX 427/1049   G1 X110.000 E1.1433 F1200
TX 428/1049   G1 X140.000 E1.3720 F6000
TX 429/1049   G1 X165.000 E1.1433 F1200
TX 430/1049   G1 E-0.400 F2400
TX 431/1049   G1 X61.000 Y140.500 F7200
TX 432/1049   G1 E0.400 F2400
TX 433/1049   G1 X64.000 Y140.500 E0.1372 F1200
TX 434/1049   G1 X64.000 Y144.500 E0.1829 F1200
TX 435/1049   G1 X61.000 Y144.500 E0.1372 F1200
TX 436/1049   G1 X61.000 Y140.500 E0.1829 F1200
TX 437/1049   G1 E-0.400 F2400
TX 438/1049   G1 X65.750 Y140.500 F7200
TX 439/1049   G1 E0.400 F2400
TX 440/1049   G1 X67.250 Y140.500 E0.0686 F1200
TX 441/1049   G1 E-0.400 F2400
TX 442/1049   G1 X69.000 Y140.500 F7200
TX 443/1049   G1 E0.400 F2400
TX 444/1049   G1 X72.000 Y140.500 E0.1372 F1200
TX 445/1049   G1 X72.000 Y144.500 E0.1829 F1200
TX 446/1049   G1 X69.000 Y144.500 E0.1372 F1200
TX 447/1049   G1 X69.000 Y140.500 E0.1829 F1200
TX 448/1049   G1 E-0.400 F2400
TX 449/1049   G1 X76.000 Y144.500 F7200
TX 450/1049   G1 E0.400 F2400
PROGRESS 450/1049 (42.9%) ETA 0:07:51  T:215.08/215.00  B:59.89/60.00
TX 451/1049   G1 X73.000 Y144.500 E0.1372 F1200
TX 452/1049   G1 X73.000 Y140.500 E0.1829 F1200
TX 453/1049   G1 X76.000 Y140.500 E0.1372 F1200
TX 454/1049   G1 X76.000 Y142.500 E0.0915 F1200
TX 455/1049   G1 X73.000 Y142.500 E0.1372 F1200
TX 456/1049   G1 E-0.400 F2400
TX 457/1049   G1 X80.000 Y144.500 F7200
TX 458/1049   G1 E0.400 F2400
TX 459/1049   G1 X77.000 Y144.500 E0.1372 F1200
TX 460/1049   G1 X77.000 Y142.500 E0.0915 F1200
TX 461/1049   G1 X80.000 Y142.500 E0.1372 F1200
TX 462/1049   G1 X80.000 Y140.500 E0.0915 F1200
TX 463/1049   G1 X77.000 Y140.500 E0.1372 F1200
TX 464/1049   G1 E-0.400 F2400
TX 465/1049   M900 K0.0650
TX 466/1049   G1 X85.000 Y142.500 F7200
TX 467/1049   G1 E0.400 F2400
TX 468/1049   G1 X110.000 E1.1433 F1200
TX 469/1049   G1 X140.000 E1.3720 F6000
TX 470/1049   G1 X165.000 E1.1433 F1200
TX 471/1049   G1 E-0.400 F2400
TX 472/1049   M900 K0.0660
TX 473/1049   G1 X85.000 Y145.500 F7200
TX 474/1049   G1 E0.400 F2400
TX 475/1049   G1 X110.000 E1.1433 F1200
PROGRESS 475/1049 (45.3%) ETA 0:07:16  T:215.00/215.00  B:59.85/60.00
TX 476/1049   G1 X140.000 E1.3720 F6000
TX 477/1049   G1 X165.000 E1.1433 F1200
TX 478/1049   G1 E-0.400 F2400
TX 479/1049   M900 K0.0670
TX 480/1049   G1 X85.000 Y148.500 F7200
TX 481/1049   G1 E0.400 F2400
TX 482/1049   G1 X110.000 E1.1433 F1200
TX 483/1049   G1 X140.000 E1.3720 F6000
TX 484/1049   G1 X165.000 E1.1433 F1200
TX 485/1049   G1 E-0.400 F2400
TX 486/1049   M900 K0.0680
TX 487/1049   G1 X85.000 Y151.500 F7200
TX 488/1049   G1 E0.400 F2400
TX 489/1049   G1 X110.000 E1.1433 F1200
TX 490/1049   G1 X140.000 E1.3720 F6000
TX 491/1049   G1 X165.000 E1.1433 F1200
TX 492/1049   G1 E-0.400 F2400
TX 493/1049   M900 K0.0690
TX 494/1049   G1 X85.000 Y154.500 F7200
TX 495/1049   G1 E0.400 F2400
TX 496/1049   G1 X110.000 E1.1433 F1200
TX 497/1049   G1 X140.000 E1.3720 F6000
TX 498/1049   G1 X165.000 E1.1433 F1200
TX 499/1049   G1 E-0.400 F2400
TX 500/1049   G1 X61.000 Y155.500 F7200
PROGRESS 500/1049 (47.7%) ETA 0:06:51  T:214.94/215.00  B:59.93/60.00
TX 501/1049   G1 E0.400 F2400
TX 502/1049   G1 X64.000 Y155.500 E0.1372 F1200
TX 503/1049   G1 X64.000 Y159.500 E0.1829 F1200
TX 504/1049   G1 X61.000 Y159.500 E0.1372 F1200
TX 505/1049   G1 X61.000 Y155.500 E0.1829 F1200
TX 506/1049   G1 E-0.400 F2400
TX 507/1049   G1 X65.750 Y155.500 F7200
TX 508/1049   G1 E0.400 F2400
TX 509/1049   G1 X67.250 Y155.500 E0.0686 F1200
TX 510/1049   G1 E-0.400 F2400
TX 511/1049   G1 X69.000 Y155.500 F7200
TX 512/1049   G1 E0.400 F2400
TX 513/1049   G1 X72.000 Y155.500 E0.1372 F1200
